id,key,value,type
1375274229,natural,tree,regular
3301246063,name,Lake Jesse,regular
3301246063,source,NHD,regular
3301246063,natural,water,regular
3301246063,ComID,143851754,NHD
3301246063,FCode,39004,NHD
3301246063,FDate,2009/09/10,NHD
3301246063,FTYPE,LakePond,NHD
3301246063,GNIS_ID,00554877,NHD
3301246063,GNIS_Name,Lake Jesse,NHD
3301246063,ReachCode,08090301046765,NHD
3301246063,RESOLUTION,High,NHD
3301246063,feature_id,00554877,gnis
3378142470,name,Camp Salmen Live Oak,regular
3378142470,natural,tree,regular
4064549580,natural,tree,regular
4064549581,natural,tree,regular
4064549582,natural,tree,regular
4064549583,natural,tree,regular
4064549584,natural,tree,regular
4064549585,natural,tree,regular
4064549586,natural,tree,regular
4064549587,natural,tree,regular
4064549588,natural,tree,regular
4064549689,natural,tree,regular
4064549690,natural,tree,regular
4064549691,natural,tree,regular
4064549692,natural,tree,regular
4064549693,natural,tree,regular
4064549694,natural,tree,regular
4064549695,natural,tree,regular
4064549696,natural,tree,regular
4064549697,natural,tree,regular
4064549698,natural,tree,regular
4064549699,natural,tree,regular
4064549700,natural,tree,regular
4064549701,natural,tree,regular
4064549702,natural,tree,regular
4064549703,natural,tree,regular
4064549704,natural,tree,regular
4064549705,natural,tree,regular
4064549706,natural,tree,regular
4064549707,natural,tree,regular
4064549708,natural,tree,regular
4064549709,natural,tree,regular
4064549710,natural,tree,regular
4064549711,natural,tree,regular
4064549712,natural,tree,regular
4064549713,natural,tree,regular
4064549714,natural,tree,regular
4064549715,natural,tree,regular
4064549716,natural,tree,regular
4064549717,natural,tree,regular
4064549718,natural,tree,regular
4064549719,natural,tree,regular
4064549720,natural,tree,regular
4064549721,natural,tree,regular
4064549722,natural,tree,regular
4064549723,natural,tree,regular
4064549724,natural,tree,regular
4064549725,natural,tree,regular
4064549726,natural,tree,regular
4064549727,natural,tree,regular
4506654389,natural,yes,regular
4716690803,natural,tree,regular
4716690804,natural,tree,regular
4716720001,natural,tree,regular
4716748694,natural,tree,regular
4723054095,natural,tree,regular
4723085701,natural,tree,regular
4723170692,natural,tree,regular
4723170693,natural,tree,regular
4723170694,natural,tree,regular
4723170695,natural,tree,regular
4723170696,natural,tree,regular
4723170697,natural,tree,regular
4723170698,natural,tree,regular
4723170699,natural,tree,regular
4723170700,natural,tree,regular
4723171295,natural,tree,regular
4723171296,natural,tree,regular
4723171297,natural,tree,regular
4723171298,natural,tree,regular
4723171299,natural,tree,regular
4723171300,natural,tree,regular
4723171301,natural,tree,regular
4723171302,natural,tree,regular
4723171303,natural,tree,regular
4723171304,natural,tree,regular
4723171305,natural,tree,regular
4723171306,natural,tree,regular
4723171307,natural,tree,regular
4723171308,natural,tree,regular
4723171309,natural,tree,regular
4723171310,natural,tree,regular
4723171311,natural,tree,regular
4723171312,natural,tree,regular
4723171313,natural,tree,regular
4723171314,natural,tree,regular
4723171315,natural,tree,regular
4723171316,natural,tree,regular
4723171317,natural,tree,regular
4723228489,natural,tree,regular
4723228490,natural,tree,regular
4723228491,natural,tree,regular
4723228492,natural,tree,regular
4723228493,natural,tree,regular
4723228494,natural,tree,regular
4723228495,natural,tree,regular
4723228496,natural,tree,regular
4723228497,natural,tree,regular
4723228689,natural,tree,regular
4723228690,natural,tree,regular
4723228691,natural,tree,regular
4723228692,natural,tree,regular
4723228693,natural,tree,regular
4723228889,natural,tree,regular
4723228890,natural,tree,regular
4723228891,natural,tree,regular
4723228892,natural,tree,regular
4723228893,natural,tree,regular
4723228894,natural,tree,regular
4723229089,natural,tree,regular
4723229090,natural,tree,regular
4723229091,natural,tree,regular
4723453991,natural,tree,regular
4723453992,natural,tree,regular
4723468490,natural,tree,regular
4723469190,natural,tree,regular
4723469191,natural,tree,regular
4723469192,natural,tree,regular
4727795697,natural,tree,regular
4727795698,natural,tree,regular
4727795699,natural,tree,regular
4727795700,natural,tree,regular
4727795701,natural,tree,regular
4727795703,natural,tree,regular
4727795704,natural,tree,regular
4727798895,natural,tree,regular
4727798896,natural,tree,regular
4727798897,natural,tree,regular
4727798898,natural,tree,regular
4727798899,natural,tree,regular
4727807096,natural,tree,regular
4727807299,natural,tree,regular
4727833392,natural,tree,regular
4727833393,natural,tree,regular
4727833589,natural,tree,regular
4727833689,natural,tree,regular
4745709223,natural,tree,regular
4745709224,natural,tree,regular
4745709225,natural,tree,regular
4745709226,natural,tree,regular
4745709227,natural,tree,regular
4745709228,natural,tree,regular
4745709229,natural,tree,regular
4745721626,natural,tree,regular
4745721627,natural,tree,regular
4745721725,natural,tree,regular
4745721726,natural,tree,regular
4745721727,natural,tree,regular
4745721728,natural,tree,regular
4745721729,natural,tree,regular
4745721730,natural,tree,regular
4745721731,natural,tree,regular
4745721732,natural,tree,regular
4745721733,natural,tree,regular
4745721821,natural,tree,regular
4745721822,natural,tree,regular
4745721921,natural,tree,regular
4749491030,natural,tree,regular
4749491031,natural,tree,regular
4749491032,natural,tree,regular
4749491033,natural,tree,regular
4749491230,natural,tree,regular
4749491231,natural,tree,regular
4749491232,natural,tree,regular
4749491233,natural,tree,regular
4749491338,natural,tree,regular
4756320902,name,Dueling Oak,regular
4756320902,natural,tree,regular
4756320903,description,800 years old,regular
4756320903,name,McDonogh Oak,regular
4756320903,natural,tree,regular
4758076011,name,Live Oak,regular
4758076011,natural,tree,regular
4758515695,name,giant live oak,regular
4758515695,natural,tree,regular
4760064124,natural,tree,regular
4760064125,natural,tree,regular
4760064126,natural,tree,regular
4760064127,natural,tree,regular
4760064128,natural,tree,regular
4760064129,natural,tree,regular
4760085722,natural,tree,regular
4760085924,natural,tree,regular
4760085925,natural,tree,regular
4760085926,natural,tree,regular
4788948531,natural,tree,regular
4788948532,natural,tree,regular
